"1000000","9887283"
"870963","5144154"
"758577","1156703"
"660693","969684"
"575439","876556"
"501187","727928"
"436515","627577"
"380189","585764"
"331131","502898"
"288403","405588"
"251188","348189"
"218776","312458"
"190546","255820"
"165958","238715"
"144543","199562"
"125892","168773"
"109647","173715"
"95499","136843"
"83176","114036"
"72443","108715"
"63095","89328"
"54954","81345"
"47863","66901"
"41686","57398"
"36307","49416"
"31622","48276"
"27542","39913"
"23988","32690"
"20892","31930"
"18197","29270"
"15848","24328"
"13803","19386"
"12022","18625"
"10471","16725"
"9120","14444"
"7943","12544"
"6918","11024"
"6025","9123"
"5248","7983"
"4570","7222"
"3981","6462"
"3467","5702"
"3019","4561"
"2630","4182"
"2290","3421"
"1995","3041"
"1737","3041"
"1513","3041"
"1318","2661"
"1148","2281"
"1000","1901"
"870","1901"
"758","1521"
"660","1521"
"575","1521"
"501","1141"
"436","1140"
"380","1141"
"331","1140"
"288","1140"
"251","760"
"218","1141"
"190","1141"
"165","760"
"144","760"
"125","1140"
"109","760"
"95","760"
"83","761"
"72","380"
"63","760"
"54","760"
"47","760"
"41","760"
"36","760"
"31","760"
"27","760"
"23","380"
"20","761"
"18","380"
"15","761"
"13","760"
"12","760"
"10","380"
"1000000","1570272"
"870963","1258955"
"758577","1181031"
"660693","960181"
"575439","889859"
"501187","779245"
"436515","640501"
"380189","537488"
"331131","494536"
"288403","441318"
"251188","385821"
"218776","327663"
"190546","292692"
"165958","234154"
"144543","221609"
"125892","198422"
"109647","195001"
"95499","141024"
"83176","116316"
"72443","106814"
"63095","88568"
"54954","76785"
"47863","67661"
"41686","56638"
"36307","49416"
"31622","48655"
"27542","42193"
"23988","33830"
"20892","28889"
"18197","26228"
"15848","21667"
"13803","20146"
"12022","18245"
"10471","15965"
"9120","13684"
"7943","12164"
"6918","10643"
"6025","9123"
"5248","8362"
"4570","7222"
"3981","6082"
"3467","6081"
"3019","4562"
"2630","4182"
"2290","3801"
"1995","3421"
"1737","3041"
"1513","2661"
"1318","2281"
"1148","1901"
"1000","1900"
"870","1901"
"758","1901"
"660","1521"
"575","1140"
"501","1140"
"436","1141"
"380","1141"
"331","761"
"288","760"
"251","760"
"218","760"
"190","760"
"165","761"
"144","760"
"125","760"
"109","760"
"95","760"
"83","380"
"72","760"
"63","381"
"54","760"
"47","760"
"41","760"
"36","760"
"31","380"
"27","380"
"23","380"
"20","761"
"18","380"
"15","760"
"13","380"
"12","380"
"10","760"
"1000000","1566852"
"870963","1271879"
"758577","1164686"
"660693","996672"
"575439","857549"
"501187","759858"
"436515","683454"
"380189","542050"
"331131","495676"
"288403","404827"
"251188","376698"
"218776","329563"
"190546","267224"
"165958","230352"
"144543","213627"
"125892","169153"
"109647","164592"
"95499","150147"
"83176","115556"
"72443","107193"
"63095","89329"
"54954","76024"
"47863","71843"
"41686","58158"
"36307","50936"
"31622","45614"
"27542","39153"
"23988","35351"
"20892","30410"
"18197","26988"
"15848","24707"
"13803","20146"
"12022","17105"
"10471","15204"
"9120","14065"
"7943","12544"
"6918","9883"
"6025","8362"
"5248","7602"
"4570","6842"
"3981","6082"
"3467","5321"
"3019","5322"
"2630","4561"
"2290","3801"
"1995","3801"
"1737","3041"
"1513","3041"
"1318","2661"
"1148","2280"
"1000","2281"
"870","1901"
"758","1520"
"660","1521"
"575","1140"
"501","9883"
"436","1901"
"380","1140"
"331","760"
"288","760"
"251","1141"
"218","760"
"190","761"
"165","760"
"144","760"
"125","761"
"109","760"
"95","761"
"83","760"
"72","760"
"63","760"
"54","760"
"47","760"
"41","381"
"36","380"
"31","380"
"27","380"
"23","760"
"20","760"
"18","380"
"15","760"
"13","760"
"12","380"
"10","760"
"1000000","1441792"
"870963","1260856"
"758577","1198136"
"660693","1064334"
"575439","888339"
"501187","757958"
"436515","635940"
"380189","568658"
"331131","497956"
"288403","401787"
"251188","382020"
"218776","315119"
"190546","293072"
"165958","234154"
"144543","201083"
"125892","175615"
"109647","155469"
"95499","139884"
"83176","122779"
"72443","123158"
"63095","88948"
"54954","74503"
"47863","65760"
"41686","71463"
"36307","53977"
"31622","54737"
"27542","38392"
"23988","33830"
"20892","29269"
"18197","25848"
"15848","24328"
"13803","20146"
"12022","18626"
"10471","14445"
"9120","13684"
"7943","12164"
"6918","11023"
"6025","8742"
"5248","7602"
"4570","6462"
"3981","6082"
"3467","5702"
"3019","4941"
"2630","4561"
"2290","3801"
"1995","3421"
"1737","3041"
"1513","2661"
"1318","2281"
"1148","2280"
"1000","1901"
"870","1900"
"758","1520"
"660","1520"
"575","1140"
"501","1141"
"436","1141"
"380","1140"
"331","1140"
"288","1141"
"251","760"
"218","760"
"190","760"
"165","760"
"144","760"
"125","760"
"109","760"
"95","760"
"83","761"
"72","760"
"63","760"
"54","760"
"47","760"
"41","381"
"36","760"
"31","381"
"27","761"
"23","760"
"20","760"
"18","381"
"15","760"
"13","760"
"12","380"
"10","761"
"1000000","1452816"
"870963","1316734"
"758577","1096264"
"660693","950678"
"575439","874654"
"501187","758338"
"436515","638221"
"380189","548132"
"331131","488833"
"288403","436377"
"251188","342107"
"218776","307136"
"190546","267224"
"165958","249358"
"144543","220090"
"125892","174855"
"109647","152808"
"95499","146726"
"83176","112135"
"72443","118217"
"63095","89329"
