"1000000","591263000"
"870963","463799000"
"758577","367304000"
"660693","289660000"
"575439","227777000"
"501187","182750000"
"436515","148269000"
"380189","120281000"
"331131","99202000"
"288403","82302000"
"251188","66394000"
"218776","54016000"
"190546","43755000"
"165958","36278000"
"144543","29287000"
"125892","23318000"
"109647","18936000"
"95499","15241000"
"83176","12800000"
"72443","10362000"
"63095","8860000"
"54954","7093000"
"47863","5886000"
"41686","4468000"
"36307","3760000"
"31622","2979000"
"27542","2417000"
"23988","2004000"
"20892","1747000"
"18197","1401000"
"15848","1107000"
"13803","897000"
"12022","734000"
"10471","629000"
"9120","523000"
"7943","427000"
"6918","355000"
"6025","278000"
"5248","230000"
"4570","185000"
"3981","156000"
"3467","107000"
"3019","88000"
"2630","75000"
"2290","61000"
"1995","50000"
"1737","42000"
"1513","35000"
"1318","29000"
"1148","25000"
"1000","21000"
"870","18000"
"758","15000"
"660","13000"
"575","11000"
"501","9000"
"436","8000"
"380","8000"
"331","7000"
"288","5000"
"251","5000"
"218","5000"
"190","5000"
"165","4000"
"144","4000"
"125","4000"
"109","4000"
"95","4000"
"83","3000"
"72","3000"
"63","3000"
"54","3000"
"47","3000"
"41","3000"
"36","3000"
"31","3000"
"27","3000"
"23","3000"
"20","2000"
"18","3000"
"15","3000"
"13","2000"
"12","2000"
"10","2000"
"1000000","586951000"
"870963","464874000"
"758577","364852000"
"660693","287094000"
"575439","227710000"
"501187","181877000"
"436515","148361000"
"380189","120414000"
"331131","97241000"
"288403","79926000"
"251188","64380000"
"218776","51771000"
"190546","42611000"
"165958","34629000"
"144543","28276000"
"125892","22595000"
"109647","19582000"
"95499","15297000"
"83176","12298000"
"72443","10305000"
"63095","8365000"
"54954","6901000"
"47863","5573000"
"41686","4579000"
"36307","3674000"
"31622","2981000"
"27542","2405000"
"23988","2038000"
"20892","1619000"
"18197","1356000"
"15848","1084000"
"13803","897000"
"12022","757000"
"10471","607000"
"9120","499000"
"7943","414000"
"6918","341000"
"6025","279000"
"5248","253000"
"4570","192000"
"3981","161000"
"3467","111000"
"3019","91000"
"2630","77000"
"2290","63000"
"1995","58000"
"1737","42000"
