"31622","26514648"
"27542","26031655"
"23988","2019973"
"20892","2393969"
"18197","1942974"
"15848","1694977"
"13803","1119986"
"12022","996987"
"10471","855989"
"9120","965987"
"7943","634991"
"6918","559992"
"6025","644991"
"5248","576993"
"4570","362995"
"3981","486993"
"3467","288996"
"3019","258996"
"2630","206997"
"2290","211997"
"1995","180998"
"1737","194997"
"1513","174998"
"1318","118998"
"1148","137998"
"1000","130999"
"870","79999"
"758","81999"
"660","85999"
"575","60000"
"501","67999"
"436","65999"
"380","56000"
"331","42000"
"288","44999"
"251","40999"
"218","31000"
"190","34999"
"165","27000"
"144","33000"
"125","22999"
"109","23999"
"95","24000"
"83","22999"
"72","22000"
"63","22000"
"54","19000"
"47","19000"
"41","19000"
"36","17000"
"31","18000"
"27","18000"
"23","22000"
"20","16000"
"18","16000"
"15","15000"
"13","15000"
"12","16000"
"10","17000"
"31622","2979961"
"27542","2305969"
"23988","2678964"
"20892","2214970"
"18197","1902975"
"15848","1625978"
"13803","1185985"
"12022","931988"
"10471","842989"
"9120","963988"
"7943","858988"
"6918","540993"
"6025","702990"
"5248","613992"
"4570","355996"
"3981","448994"
"3467","302996"
"3019","276996"
"2630","214997"
"2290","206997"
"1995","175998"
"1737","209997"
"1513","180998"
"1318","126999"
"1148","137998"
"1000","122998"
"870","80999"
"758","74999"
"660","86999"
"575","65999"
"501","68999"
"436","66999"
"380","58999"
"331","42000"
"288","50999"
"251","51999"
"218","33999"
"190","30000"
"165","26999"
"144","27000"
"125","26000"
"109","26000"
"95","24000"
"83","23999"
"72","23000"
"63","22000"
"54","65999"
"47","20000"
"41","19000"
"36","17999"
"31","16000"
"27","18000"
"23","22999"
"20","18000"
"18","17000"
"15","15000"
"13","15000"
"12","18000"
"10","15000"
"31622","2692965"
"27542","2091972"
"23988","2510966"
"20892","2258969"
"18197","1982974"
"15848","1709977"
"13803","1194984"
"12022","936988"
"10471","844989"
"9120","962987"
"7943","860989"
"6918","543993"
"6025","635991"
"5248","558992"
"4570","354995"
"3981","608992"
"3467","309996"
"3019","279996"
"2630","213997"
"2290","205997"
"1995","179997"
"1737","212997"
"1513","177997"
"1318","116999"
"1148","134998"
"1000","121998"
"870","83999"
"758","73999"
"660","85999"
"575","64999"
"501","67999"
"436","57999"
"380","45999"
"331","49999"
"288","44000"
"251","38000"
"218","34000"
"190","31999"
"165","27000"
"144","34999"
"125","27000"
"109","25999"
"95","22000"
"83","24000"
"72","21999"
"63","21999"
"54","19999"
"47","22000"
"41","17000"
"36","18000"
"31","17999"
"27","19000"
"23","20000"
"20","17000"
"18","47999"
"15","17000"
"13","15000"
"12","14999"
"10","20000"
"31622","2492967"
"27542","2228971"
"23988","2501967"
"20892","2212970"
"18197","1906975"
"15848","1732977"
"13803","1177984"
"12022","1013986"
"10471","959988"
"9120","954988"
"7943","849989"
"6918","583992"
"6025","643991"
"5248","561993"
"4570","355995"
"3981","447994"
"3467","308996"
"3019","278997"
"2630","218997"
"2290","208998"
"1995","176998"
"1737","208998"
"1513","175998"
"1318","118998"
"1148","135998"
"1000","123999"
"870","83999"
"758","75999"
"660","89999"
"575","70999"
"501","72999"
"436","66999"
"380","55999"
"331","43000"
"288","43999"
"251","42999"
"218","30999"
"190","30999"
"165","32000"
"144","29000"
"125","24000"
"109","24999"
"95","25000"
"83","24999"
"72","22000"
"63","22000"
"54","19000"
"47","19000"
"41","18999"
"36","20000"
"31","17999"
"27","16000"
"23","16000"
"20","16000"
"18","15999"
"15","15000"
"13","16000"
"12","15999"
"10","15000"
"31622","2432968"
"27542","2180971"
"23988","2501967"
"20892","2206971"
"18197","1970973"
"15848","1644978"
"13803","1120985"
"12022","929987"
"10471","848988"
"9120","1000987"
"7943","847988"
"6918","547993"
"6025","643991"
