"165958","198000"
"144543","174000"
"125892","118000"
"109647","137000"
"95499","95000"
"83176","100000"
"72443","65000"
"63095","60000"
"54954","65000"
"47863","40000"
"41686","30000"
"36307","28000"
"31622","45000"
"27542","22000"
"23988","21000"
"20892","23000"
"18197","17000"
"15848","11000"
"13803","10000"
"12022","9000"
"10471","8000"
"9120","13000"
"7943","7000"
"6918","6000"
"6025","6000"
"5248","5000"
"4570","4000"
"3981","4000"
"3467","3000"
"3019","3000"
"2630","3000"
"2290","3000"
"1995","2000"
"1737","2000"
"1513","2000"
"1318","2000"
"1148","2000"
"1000","1000"
"870","1000"
"758","1000"
"660","2000"
"575","1000"
"501","1000"
"436","1000"
"380","1000"
"331","1000"
"288","2000"
"251","1000"
"218","1000"
"190","1000"
"165","1000"
"144","1000"
"125","1000"
"109","1000"
"95","1000"
"83","2000"
"72","1000"
"63","1000"
"54","2000"
"47","1000"
"41","1000"
"36","2000"
"31","1000"
"27","1000"
"23","1000"
"20","1000"
"18","2000"
"15","1000"
"13","1000"
"12","1000"
"10","1000"
"1000000","1059000"
"870963","996000"
"758577","795000"
"660693","772000"
"575439","722000"
"501187","552000"
"436515","499000"
"380189","536000"
"331131","377000"
"288403","410000"
"251188","291000"
"218776","370000"
"190546","474000"
"165958","176000"
"144543","152000"
"125892","139000"
"109647","106000"
"95499","95000"
"83176","86000"
"72443","63000"
"63095","45000"
"54954","48000"
"47863","36000"
"41686","32000"
"36307","44000"
"31622","26000"
"27542","24000"
"23988","18000"
"20892","16000"
"18197","15000"
"15848","12000"
"13803","22000"
"12022","14000"
"10471","9000"
"9120","7000"
"7943","6000"
"6918","5000"
"6025","6000"
"5248","5000"
"4570","4000"
"3981","4000"
"3467","3000"
"3019","3000"
"2630","3000"
"2290","2000"
"1995","2000"
"1737","2000"
"1513","2000"
"1318","2000"
"1148","2000"
"1000","1000"
"870","1000"
"758","1000"
"660","2000"
"575","1000"
"501","1000"
"436","1000"
"380","1000"
"331","1000"
"288","1000"
"251","1000"
"218","2000"
"190","1000"
"165","9000"
"144","1000"
"125","1000"
"109","2000"
"95","1000"
"83","1000"
"72","1000"
"63","1000"
"54","1000"
"47","1000"
"41","1000"
"36","1000"
"31","2000"
"27","1000"
"23","1000"
"20","1000"
"18","1000"
"15","1000"
"13","1000"
"12","1000"
"10","1000"
