"331","0"
"288","0"
"251","0"
"218","0"
"190","0"
"165","0"
"144","0"
"125","0"
"109","0"
"95","0"
"83","0"
"72","0"
"63","0"
"54","0"
"47","0"
"41","0"
"36","0"
"31","0"
"27","0"
"23","0"
"20","0"
"18","0"
"15","0"
"13","0"
"12","0"
"10","0"
"31622","5000000"
"27542","5000000"
"23988","4000000"
"20892","3000000"
"18197","3000000"
"15848","3000000"
"13803","3000000"
"12022","2000000"
"10471","1000000"
"9120","2000000"
"7943","1000000"
"6918","1000000"
"6025","1000000"
"5248","1000000"
"4570","1000000"
"3981","0"
"3467","1000000"
"3019","1000000"
"2630","0"
"2290","1000000"
"1995","0"
"1737","1000000"
"1513","1000000"
"1318","1000000"
"1148","0"
"1000","0"
"870","1000000"
"758","0"
"660","0"
"575","0"
"501","0"
"436","0"
"380","0"
"331","0"
"288","0"
"251","0"
"218","0"
"190","0"
"165","0"
"144","0"
"125","0"
"109","0"
"95","0"
"83","0"
"72","0"
"63","0"
"54","0"
"47","0"
"41","1000000"
"36","0"
"31","0"
"27","0"
"23","0"
"20","0"
"18","0"
"15","0"
"13","0"
"12","0"
"10","0"
"31622","6000000"
"27542","5000000"
"23988","4000000"
"20892","3000000"
"18197","3000000"
"15848","3000000"
"13803","2000000"
"12022","2000000"
"10471","2000000"
"9120","1000000"
"7943","1000000"
"6918","2000000"
"6025","1000000"
"5248","0"
"4570","1000000"
"3981","1000000"
"3467","1000000"
"3019","1000000"
"2630","1000000"
"2290","1000000"
"1995","1000000"
"1737","0"
"1513","0"
"1318","0"
"1148","0"
"1000","1000000"
"870","0"
"758","0"
"660","0"
"575","1000000"
"501","0"
"436","0"
"380","0"
"331","0"
"288","0"
"251","0"
"218","0"
"190","0"
"165","1000000"
"144","0"
"125","0"
"109","0"
"95","0"
"83","0"
"72","0"
"63","0"
"54","0"
"47","0"
"41","0"
"36","0"
"31","0"
"27","0"
"23","0"
"20","0"
"18","0"
"15","0"
"13","0"
"12","0"
"10","0"
"31622","6000000"
"27542","5000000"
"23988","4000000"
"20892","4000000"
"18197","3000000"
"15848","2000000"
"13803","2000000"
"12022","2000000"
"10471","2000000"
"9120","2000000"
"7943","2000000"
"6918","1000000"
"6025","1000000"
"5248","1000000"
"4570","1000000"
"3981","1000000"
"3467","0"
"3019","1000000"
"2630","1000000"
"2290","0"
"1995","0"
"1737","1000000"
"1513","0"
"1318","0"
"1148","0"
"1000","1000000"
"870","0"
"758","0"
"660","0"
"575","0"
"501","0"
"436","0"
"380","0"
"331","0"
"288","0"
"251","0"
"218","0"
"190","0"
"165","0"
"144","0"
"125","0"
"109","0"
"95","0"
"83","0"
"72","0"
"63","0"
"54","0"
"47","0"
"41","0"
"36","0"
"31","1000000"
"27","0"
"23","0"
"20","0"
"18","0"
"15","0"
"13","0"
"12","0"
"10","0"
