"1000000","606195261"
"870963","489466704"
"758577","380665536"
"660693","298953949"
"575439","240226657"
"501187","190390736"
"436515","153282729"
"380189","124724366"
"331131","101018606"
"288403","82760715"
"251188","66678248"
"218776","55045076"
"190546","44847616"
"165958","36072182"
"144543","29491936"
"125892","23931551"
"109647","20334862"
"95499","15868080"
"83176","12640487"
"72443","10798049"
"63095","9070026"
"54954","7050833"
"47863","6001704"
"41686","4887954"
"36307","3934615"
"31622","3103674"
"27542","2623583"
"23988","2176563"
"20892","1718139"
"18197","1442932"
"15848","1122112"
"13803","945357"
"12022","817637"
"10471","670530"
"9120","550413"
"7943","447020"
"6918","352751"
"6025","287371"
"5248","235674"
"4570","195762"
"3981","156609"
"3467","108714"
"3019","88948"
"2630","77164"
"2290","61579"
"1995","50556"
"1737","42573"
"1513","42954"
"1318","30029"
"1148","24328"
"1000","20147"
"870","17105"
"758","14064"
"660","20906"
"575","10263"
"501","9123"
"436","7982"
"380","6842"
"331","6463"
"288","5701"
"251","13304"
"218","4182"
"190","4181"
"165","3801"
"144","3421"
"125","3421"
"109","2661"
"95","2661"
"83","2661"
"72","2661"
"63","2661"
"54","2661"
"47","2281"
"41","2280"
"36","1901"
"31","2281"
"27","2280"
"23","2281"
"20","1900"
"18","1901"
"15","1900"
"13","1901"
"12","1901"
"10","1901"
"1000000","601514091"
"870963","477015136"
"758577","379696612"
"660693","301412182"
"575439","234665512"
"501187","188469613"
"436515","157294129"
"380189","124447259"
"331131","101046354"
"288403","83915137"
"251188","67389451"
"218776","54303084"
"190546","44326092"
"165958","36723326"
"144543","29417433"
"125892","24168366"
"109647","19617197"
"95499","15989719"
"83176","13283649"
"72443","10697318"
"63095","9110699"
"54954","7112792"
"47863","5988400"
"41686","4673947"
"36307","3853650"
"31622","3116978"
"27542","2541858"
"23988","2193289"
"20892","1692291"
"18197","1373371"
"15848","1101966"
"13803","927111"
"12022","819918"
"10471","676613"
"9120","556114"
"7943","442079"
"6918","377079"
"6025","307136"
"5248","271785"
"4570","237955"
"3981","160790"
"3467","108714"
"3019","89328"
"2630","77164"
"2290","61580"
"1995","50176"
"1737","42953"
"1513","34971"
"1318","50936"
"1148","24327"
"1000","20526"
"870","17485"
"758","14445"
"660","12164"
"575","18626"
"501","9123"
"436","7222"
"380","7603"
"331","6842"
"288","5322"
"251","5322"
"218","4942"
"190","4181"
"165","3801"
"144","3421"
"125","3421"
"109","3041"
"95","3041"
"83","3041"
"72","3041"
"63","2661"
"54","2661"
"47","2281"
"41","2280"
"36","2280"
"31","2281"
"27","2281"
"23","2281"
"20","2281"
"18","2281"
"15","2280"
"13","1901"
"12","1901"
"10","1901"
"1000000","599001502"
"870963","480672644"
"758577","365547811"
"660693","285250268"
"575439","235023964"
"501187","185892024"
"436515","151595760"
"380189","123726933"
"331131","100611498"
"288403","81328805"
"251188","66270380"
"218776","53768256"
"190546","43979043"
"165958","36077123"
"144543","29036553"
"125892","23935732"
"109647","19608455"
"95499","15756706"
"83176","12962068"
"72443","10517141"
"63095","8762890"
"54954","7145483"
"47863","5725357"
"41686","4785702"
"36307","3855930"
"31622","3105575"
"27542","2522852"
"23988","2110803"
"20892","1785421"
"18197","1384394"
"15848","1159744"
"13803","926351"
"12022","753777"
"10471","607051"
"9120","517342"
"7943","484652"
"6918","376698"
"6025","307896"
"5248","229212"
"4570","239475"
"3981","157369"
"3467","108714"
"3019","118217"
"2630","77165"
"2290","61579"
"1995","50936"
"1737","45615"
"1513","36872"
"1318","31930"
"1148","25848"
"1000","22047"
"870","18626"
"758","15965"
"660","13684"
"575","11024"
"501","9883"
"436","7982"
"380","7603"
"331","6462"
"288","5322"
"251","5321"
"218","4561"
"190","4182"
"165","3801"
"144","3421"
"125","3801"
"109","3041"
"95","3040"
"83","2661"
"72","2661"
"63","3041"
"54","2661"
"47","2281"
"41","2661"
"36","2280"
"31","2281"
"27","2280"
"23","1900"
"20","1900"
"18","1900"
"15","2281"
"13","1901"
"12","1900"
"10","1901"
"1000000","596893361"
"870963","478747720"
"758577","378947776"
"660693","292326569"
"575439","237113481"
"501187","188252945"
"436515","152604596"
"380189","126033117"
"331131","101709663"
"288403","82260858"
"251188","66894535"
"218776","54627325"
"190546","44504369"
"165958","36107913"
"144543","29302257"
"125892","24418484"
"109647","19961205"
"95499","15777232"
"83176","12938121"
"72443","10792347"
"63095","8985260"
"54954","6958844"
"47863","5781994"
"41686","4706638"
"36307","4003796"
"31622","3081627"
"27542","2551741"
"23988","2130949"
"20892","1739807"
"18197","1382494"
"15848","1119831"
"13803","949918"
"12022","757958"
"10471","633659"
"9120","514682"
"7943","427634"
"6918","377838"
"6025","355412"
"5248","253159"
"4570","204884"
"3981","174095"
"3467","116317"
"3019","89328"
"2630","76784"
"2290","61579"
"1995","50176"
"1737","43334"
"1513","34591"
"1318","30030"
"1148","24327"
"1000","20526"
"870","17485"
"758","14825"
"660","12544"
"575","10263"
"501","9503"
"436","7602"
