"10","22633000"
"12","18000"
"13","11000"
"15","10000"
"18","19000"
"20","8000"
"23","6000"
"27","13000"
"31","14000"
"36","17000"
"41","16000"
"47","15000"
"54","19000"
"63","17000"
"72","20000"
"83","22000"
"95","19000"
"109","21000"
"125","4249000"
"144","55000"
"165","22000"
"190","29000"
"218","25000"
"251","21000"
"288","19000"
"331","23000"
"380","45000"
"436","33000"
"501","31000"
"575","34000"
"660","49000"
"758","40000"
"870","44000"
"1000","50000"
"1148","62000"
"1318","59000"
"1513","63000"
"1737","80000"
"1995","72000"
"2290","94000"
"2630","124000"
"3019","112000"
"3467","124000"
"3981","172000"
"4570","4080000"
"5248","324000"
"6025","452000"
"6918","389000"
"7943","382000"
"9120","459000"
"10471","461000"
"12022","536000"
"13803","576000"
"15848","709000"
"18197","712000"
"20892","611000"
"23988","1028000"
"27542","1193000"
"31622","1514000"
"36307","1747000"
"41686","2117000"
"47863","2464000"
"54954","2237000"
"63095","2133000"
"72443","3226000"
"83176","2794000"
"95499","3522000"
"109647","4129000"
"125892","6723000"
"144543","6109000"
"165958","6844000"
"190546","11107000"
"218776","11582000"
"251188","18434000"
"288403","17234000"
"331131","29123000"
"380189","19609000"
"436515","29433000"
"501187","45681000"
"575439","57385000"
"660693","51637000"
"758577","77764000"
"870963","95980000"
"1000000","98741000"
"10","28000"
"12","7000"
"13","6000"
"15","6000"
"18","9000"
"20","7000"
"23","6000"
"27","10000"
"31","8000"
"36","9000"
"41","19000"
"47","10000"
"54","11000"
"63","9000"
"72","11000"
"83","11000"
"95","11000"
"109","12000"
"125","30000"
"144","22000"
"165","15000"
"190","18000"
"218","17000"
"251","19000"
"288","19000"
"331","22000"
"380","31000"
"436","25000"
"501","28000"
"575","33000"
"660","37000"
"758","41000"
"870","44000"
"1000","47000"
"1148","54000"
"1318","55000"
"1513","60000"
"1737","80000"
"1995","75000"
"2290","93000"
"2630","109000"
"3019","106000"
"3467","120000"
"3981","159000"
"4570","207000"
"5248","177000"
"6025","262000"
"6918","250000"
"7943","299000"
"9120","338000"
"10471","346000"
"12022","386000"
"13803","434000"
"15848","477000"
"18197","626000"
"20892","716000"
"23988","728000"
"27542","1178000"
"31622","1460000"
"36307","1154000"
"41686","1932000"
"47863","2292000"
"54954","1890000"
"63095","2124000"
"72443","2392000"
