"1000000","20391169"
"870963","7748611"
"758577","1188247"
"660693","1129749"
"575439","931018"
"501187","856544"
"436515","826917"
"380189","666824"
"331131","1635804"
"288403","573773"
"251188","421339"
"218776","362538"
"190546","357948"
"165958","268736"
"144543","155281"
"125892","196765"
"109647","162132"
"95499","131401"
"83176","214243"
"72443","93910"
"63095","87528"
"54954","69874"
"47863","58083"
"41686","96193"
"36307","44304"
"31622","38909"
"27542","33632"
"23988","31673"
"20892","26580"
"18197","22737"
"15848","19267"
"13803","35568"
"12022","20201"
"10471","13441"
"9120","11497"
"7943","10685"
"6918","9503"
"6025","7849"
"5248","7546"
"4570","6214"
"3981","5574"
"3467","4905"
"3019","5408"
"2630","3977"
"2290","3602"
"1995","3237"
"1737","2923"
"1513","2646"
"1318","2413"
"1148","2239"
"1000","2002"
"870","3223"
"758","1897"
"660","1650"
"575","1547"
"501","1459"
"436","1364"
"380","1316"
"331","1256"
"288","1259"
"251","1859"
"218","1418"
"190","1266"
"165","1169"
"144","1073"
"125","1231"
"109","1070"
"95","935"
"83","998"
"72","951"
"63","961"
"54","957"
"47","948"
"41","922"
"36","938"
"31","890"
"27","949"
"23","914"
"20","877"
"18","854"
"15","896"
"13","906"
"12","900"
"10","906"
"1000000","1673258"
"870963","2233291"
"758577","1306573"
"660693","1043909"
"575439","997286"
"501187","844965"
"436515","727473"
"380189","700321"
"331131","587770"
"288403","505419"
"251188","553486"
"218776","436529"
"190546","344403"
"165958","278953"
"144543","216705"
"125892","189268"
"109647","163751"
"95499","128797"
"83176","126052"
"72443","90474"
"63095","80350"
"54954","67943"
"47863","173400"
"41686","101860"
"36307","58803"
"31622","39643"
"27542","40082"
"23988","29747"
"20892","58772"
"18197","22608"
"15848","21913"
"13803","17356"
"12022","16896"
"10471","13187"
"9120","27380"
"7943","16186"
"6918","9122"
"6025","8522"
"5248","7503"
"4570","7013"
"3981","5510"
"3467","4935"
"3019","4736"
"2630","5647"
"2290","3578"
"1995","3308"
"1737","2906"
"1513","2646"
"1318","2426"
"1148","2221"
"1000","2030"
"870","1908"
"758","1791"
"660","1640"
"575","2102"
"501","1542"
"436","1379"
"380","1380"
"331","1266"
"288","1242"
"251","1142"
"218","30344"
"190","21024"
"165","15234"
"144","11331"
"125","8664"
"109","7008"
"95","5712"
"83","5155"
"72","1299"
"63","1020"
"54","979"
"47","957"
"41","937"
"36","1058"
"31","1041"
"27","1052"
"23","1004"
"20","1019"
"18","1031"
"15","919"
"13","907"
"12","904"
"10","869"
"1000000","1952357"
"870963","1630462"
"758577","1500173"
"660693","1223457"
"575439","1033527"
"501187","827466"
"436515","795371"
"380189","711638"
"331131","597548"
"288403","841494"
"251188","429827"
"218776","369944"
"190546","928703"
"165958","265965"
"144543","225682"
"125892","185990"
"109647","38"
"95499","162234"
"83176","153237"
"72443","140794"
"63095","86083"
"54954","71407"
"47863","61285"
"41686","53864"
"36307","46025"
"31622","42069"
"27542","51837"
"23988","92686"
"20892","36674"
"18197","34027"
"15848","34238"
"13803","21181"
"12022","56544"
"10471","17573"
"9120","11896"
"7943","40096"
"6918","12730"
"6025","10279"
"5248","9794"
"4570","8841"
"3981","6339"
"3467","6443"
"3019","5049"
"2630","5761"
"2290","4201"
"1995","3210"
"1737","3401"
"1513","2733"
"1318","2781"
"1148","2574"
"1000","2110"
"870","1884"
"758","1741"
"660","1608"
"575","1856"
"501","1695"
"436","1482"
"380","1341"
"331","1445"
"288","2664"
"251","2134"
"218","1245"
"190","1079"
"165","1080"
"144","1054"
"125","1179"
"109","1843"
"95","1715"
"83","1758"
"72","1948"
"63","1889"
"54","1476"
"47","1033"
"41","911"
"36","948"
"31","916"
"27","916"
"23","901"
"20","862"
"18","898"
"15","1057"
"13","7424"
"12","1849"
"10","1207"
"1000000","1978728"
"870963","2692268"
"758577","2096631"
"660693","1930730"
"575439","1352418"
"501187","1251353"
"436515","836909"
"380189","1268461"
"331131","600670"
"288403","787661"
"251188","1349534"
"218776","479308"
"190546","375149"
"165958","290618"
"144543","254577"
"125892","553456"
"109647","283082"
"95499","229208"
"83176","131823"
"72443","137330"
"63095","106687"
"54954","89490"
"47863","58496"
"41686","79553"
"36307","50606"
"31622","39104"
"27542","34731"
"23988","83543"
"20892","30850"
"18197","23720"
"15848","22266"
"13803","43286"
"12022","34748"
"10471","36996"
"9120","38443"
"7943","38"
"6918","11083"
"6025","11593"
"5248","8352"
"4570","6551"
"3981","6104"
"3467","30241"
"3019","20344"
"2630","13530"
"2290","9720"
"1995","7031"
"1737","2991"
"1513","2619"
"1318","2438"
"1148","2199"
"1000","2076"
"870","1888"
"758","2050"
"660","1883"
"575","1559"
"501","1507"
"436","1420"
"380","1316"
"331","1273"
"288","1243"
"251","1227"
"218","1183"
"190","1130"
"165","1065"
"144","1070"
"125","1045"
"109","1058"
"95","1006"
"83","1009"
"72","1149"
"63","1082"
"54","1036"
"47","1043"
"41","997"
"36","917"
"31","932"
"27","948"
"23","920"
"20","892"
"18","881"
"15","921"
"13","899"
"12","952"
"10","874"
"1000000","2012543"
"870963","1573665"
"758577","1243895"
"660693","1301310"
"575439","935003"
"501187","935186"
"436515","1446957"
"380189","799936"
"331131","645305"
"288403","523954"
"251188","451571"
"218776","354848"
"190546","311810"
"165958","295352"
"144543","213602"
"125892","227070"
"109647","154318"
"95499","145538"
"83176","119811"
"72443","91653"
"63095","77415"
"54954","67248"
"47863","72282"
"41686","51024"
