"10","23000"
"12","5000"
"13","5000"
"15","5000"
"18","6000"
"20","5000"
"23","6000"
"27","7000"
"31","6000"
"36","6000"
"41","6000"
"47","5000"
"54","7000"
"63","6000"
"72","8000"
"83","8000"
"95","7000"
"109","8000"
"125","9000"
"144","9000"
"165","9000"
"190","11000"
"218","11000"
"251","12000"
"288","13000"
"331","15000"
"380","17000"
"436","16000"
"501","20000"
"575","21000"
"660","24000"
"758","26000"
"870","34000"
"1000","33000"
"1148","441000"
"1318","143000"
"1513","125000"
"1737","135000"
"1995","135000"
"2290","135000"
"2630","240000"
"3019","186000"
"3467","232000"
"3981","246000"
"4570","428000"
"5248","324000"
"6025","380000"
"6918","417000"
"7943","527000"
"9120","531000"
"10471","615000"
"12022","820000"
"13803","710000"
"15848","866000"
"18197","1232000"
"20892","1251000"
"23988","1415000"
"27542","1696000"
"31622","1536000"
"36307","1661000"
"41686","2242000"
"47863","2313000"
"54954","2576000"
"63095","3665000"
"72443","4692000"
"83176","3863000"
"95499","5020000"
"109647","5375000"
"125892","6179000"
"144543","7592000"
"165958","9312000"
"190546","10137000"
"218776","13051000"
"251188","16704000"
"288403","21424000"
"331131","24100000"
"380189","25143000"
"436515","30097000"
"501187","41422000"
"575439","48478000"
"660693","63761000"
"758577","72539000"
"870963","84143000"
"1000000","100564000"
"10","12000"
"12","5000"
"13","5000"
"15","5000"
"18","5000"
"20","5000"
"23","5000"
"27","6000"
"31","5000"
"36","6000"
"41","6000"
"47","5000"
"54","6000"
"63","6000"
"72","7000"
"83","8000"
"95","7000"
"109","8000"
"125","8000"
"144","9000"
"165","8000"
"190","9000"
"218","10000"
"251","11000"
"288","12000"
"331","13000"
"380","20000"
"436","15000"
"501","16000"
"575","18000"
"660","21000"
"758","23000"
"870","26000"
"1000","29000"
"1148","177000"
"1318","169000"
"1513","246000"
"1737","188000"
"1995","109000"
"2290","150000"
"2630","202000"
"3019","196000"
"3467","202000"
"3981","229000"
"4570","345000"
"5248","313000"
"6025","372000"
"6918","410000"
"7943","460000"
"9120","566000"
"10471","592000"
"12022","661000"
"13803","745000"
"15848","800000"
"18197","904000"
"20892","1698000"
"23988","1187000"
"27542","1256000"
"31622","1419000"
"36307","1769000"
"41686","1928000"
"47863","2117000"
"54954","2849000"
"63095","2934000"
"72443","3628000"
"83176","4038000"
"95499","4547000"
"109647","5350000"
"125892","6178000"
"144543","7217000"
"165958","8998000"
"190546","10289000"
"218776","12639000"
"251188","15605000"
"288403","18962000"
"331131","23527000"
"380189","28767000"
"436515","33798000"
"501187","38137000"
"575439","47166000"
"660693","54033000"
"758577","71947000"
"870963","87816000"
"1000000","97501000"
"10","15000"
"12","6000"
"13","6000"
"15","5000"
"18","7000"
"20","6000"
"23","5000"
"27","7000"
"31","6000"
"36","7000"
"41","6000"
"47","6000"
"54","8000"
"63","7000"
"72","9000"
"83","9000"
"95","8000"
"109","9000"
"125","10000"
"144","11000"
"165","9000"
"190","19000"
"218","13000"
"251","20000"
"288","14000"
"331","14000"
"380","17000"
"436","17000"
"501","28000"
"575","20000"
"660","21000"
"758","23000"
"870","26000"
"1000","29000"
"1148","237000"
"1318","195000"
"1513","127000"
"1737","158000"
"1995","110000"
"2290","164000"
"2630","187000"
"3019","187000"
"3467","213000"
"3981","236000"
"4570","328000"
"5248","334000"
"6025","361000"
"6918","425000"
"7943","475000"
"9120","517000"
"10471","690000"
"12022","638000"
"13803","800000"
"15848","701000"
"18197","897000"
"20892","1022000"
"23988","1120000"
"27542","1294000"
"31622","1487000"
"36307","1573000"
"41686","2090000"
"47863","2163000"
"54954","2611000"
"63095","2979000"
"72443","3454000"
"83176","3654000"
"95499","4653000"
"109647","5526000"
"125892","6365000"
"144543","8123000"
"165958","10036000"
"190546","10065000"
