"1000000","43505000"
"10","10000"
"12","4000"
"13","3000"
"15","3000"
"18","5000"
"20","3000"
"23","4000"
"27","13000"
"31","5000"
"36","6000"
"41","4000"
"47","5000"
"54","6000"
"63","5000"
"72","5000"
"83","7000"
"95","6000"
"109","7000"
"125","7000"
"144","7000"
"165","6000"
"190","8000"
"218","9000"
"251","9000"
"288","11000"
"331","12000"
"380","14000"
"436","13000"
"501","15000"
"575","17000"
"660","19000"
"758","21000"
"870","25000"
"1000","26000"
"1148","147000"
"1318","81000"
"1513","79000"
"1737","79000"
"1995","88000"
"2290","126000"
